PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "E13CN" (TITLE TEXT, CATEGORY TEXT, CITY TEXT, HALL TEXT, DATE TEXT, URL TEXT);
INSERT INTO "E13CN" VALUES('第十六届北京国际热处理展览会','钢铁冶金','北京','北京国家会议中心','2013-11-30','/zhanhui/html/60729_0.html');
INSERT INTO "E13CN" VALUES('第十一届（北京）国际有机食品和绿色食品博','食品饮料','北京','中国国际展览中心','2013-11-01','/zhanhui/html/59808_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国国际营养健康产业（北京）博览','医疗保健','北京','中国国际展览中心','2013-11-30','/zhanhui/html/59300_0.html');
INSERT INTO "E13CN" VALUES('第十一届北京国际高端葡萄酒博览会','食品饮料','北京','中国国际展览中心','2013-11-26','/zhanhui/html/58689_0.html');
INSERT INTO "E13CN" VALUES('北京国际城市轨道交通建设运营及装备展览会','交通工具','北京','中国国际展览中心','2013-11-25','/zhanhui/html/61961_0.html');
INSERT INTO "E13CN" VALUES('北京国际老龄产业博览会','医疗保健','北京','北京展览馆','2013-11-25','/zhanhui/html/62456_0.html');
INSERT INTO "E13CN" VALUES('第十三届中国国际食品加工和包装机械展览会中','纸业制品','北京','中国国际展览中心','2013-11-25','/zhanhui/html/59552_0.html');
INSERT INTO "E13CN" VALUES('北京国际礼品、赠品及家用精品（年底）展览','礼品玩具','北京','北京国家会议中心','2013-11-25','/zhanhui/html/58781_0.html');
INSERT INTO "E13CN" VALUES('中国（北京）国际葡萄酒、烈酒展览会','食品饮料','北京','北京国家会议中心','2013-11-19','/zhanhui/html/60728_0.html');
INSERT INTO "E13CN" VALUES('第六届中国在线分析仪器应用及发展国际论坛','仪器仪表','北京','北京国际会议中心','2013-11-15','/zhanhui/html/62683_0.html');
INSERT INTO "E13CN" VALUES('中国国际教育展','文化教育','北京','北京国家会议中心','2013-11-13','/zhanhui/html/60391_0.html');
INSERT INTO "E13CN" VALUES('中国国际信息通信展览会','信息通信','北京','中国国际展览中心','2013-09-01','/zhanhui/html/58286_0.html');
INSERT INTO "E13CN" VALUES('第22届中国国际造纸科技展览会及会议','纸业制品','北京','北京全国农业展览馆','2013-09-30','/zhanhui/html/61782_0.html');
INSERT INTO "E13CN" VALUES('北京国际葡萄酒及烈酒展览会','食品饮料','北京','北京全国农业展览馆','2013-09-01','/zhanhui/html/61779_0.html');
INSERT INTO "E13CN" VALUES('中国国际轮胎工业展','汽摩配件','北京','中国国际展览中心(新馆)','2013-09-30','/zhanhui/html/62013_0.html');
INSERT INTO "E13CN" VALUES('中国国际电动汽车充(换)电站建设展览会','汽摩配件','北京','中国国际展览中心(新馆)','2013-09-24','/zhanhui/html/62023_0.html');
INSERT INTO "E13CN" VALUES('中国国际汽车内饰件及材料加工设备展览会','汽摩配件','北京','中国国际展览中心(新馆)','2013-09-23','/zhanhui/html/62019_0.html');
INSERT INTO "E13CN" VALUES('中国国际汽车模具及制造设备应用技术展览会','工业制造','北京','中国国际展览中心(新馆)','2013-09-18','/zhanhui/html/60602_0.html');
INSERT INTO "E13CN" VALUES('中国国际汽车制造业博览会、2013中国国际汽','工业制造','北京','中国国际展览中心(新馆)','2013-09-18','/zhanhui/html/59396_0.html');
INSERT INTO "E13CN" VALUES('北京国际应急救灾装备技术展','能源矿产','北京','北京全国农业展览馆','2013-09-18','/zhanhui/html/58653_0.html');
INSERT INTO "E13CN" VALUES('秋季中国北京婚博会','婚庆婚博','北京','北京国家会议中心','2013-09-18','/zhanhui/html/60688_0.html');
INSERT INTO "E13CN" VALUES('第七届中国国际汽车零部件博览会','汽摩配件','北京','中国国际展览中心','2013-09-18','/zhanhui/html/58227_0.html');
INSERT INTO "E13CN" VALUES('中国国际复合材料工业技术展览会','机械工业','北京','中国国际展览中心(新馆)','2013-09-18','/zhanhui/html/56801_0.html');
INSERT INTO "E13CN" VALUES('第二十四届中国国际五金博览会暨2012秋季(124届','建材五金','北京','中国国际展览中心(新馆)','2013-09-16','/zhanhui/html/58273_0.html');
INSERT INTO "E13CN" VALUES('第五届中国（北京）国际地质与矿山技术装备展览','能源矿产','北京','北京全国农业展览馆','2013-09-14','/zhanhui/html/61767_0.html');
INSERT INTO "E13CN" VALUES('第十二届中国国际内燃机及零部件展览会','机械工业','北京','北京国家会议中心','2013-09-13','/zhanhui/html/60721_0.html');
INSERT INTO "E13CN" VALUES('中国国际储能产业博览会及电池技术展览会、','电子电力','北京','中国国际展览中心(新馆)','2013-09-11','/zhanhui/html/59378_0.html');
INSERT INTO "E13CN" VALUES('IHWE中国（北京）国际健康饮用水产业及水环','环保水处理','北京','北京全国农业展览馆','2013-09-11','/zhanhui/html/62138_0.html');
INSERT INTO "E13CN" VALUES('NRCE中国新农村建设、配套设施、设备、服务','农林牧渔','北京','北京全国农业展览馆','2013-09-10','/zhanhui/html/62252_0.html');
INSERT INTO "E13CN" VALUES('（取消）2013首届中国国际新能源汽车产业展览会','能源矿产','北京','中国国际展览中心(新馆)','2013-09-09','/zhanhui/html/61102_0.html');
INSERT INTO "E13CN" VALUES('第13届中国光伏大会暨北京国际光伏展览会','能源矿产','北京','中国国际展览中心(新馆)','2013-09-05','/zhanhui/html/61078_0.html');
INSERT INTO "E13CN" VALUES('第八届国际矿业展览会暨矿山装备展','能源矿产','北京','北京国家会议中心','2013-09-05','/zhanhui/html/62100_0.html');
INSERT INTO "E13CN" VALUES('第二十一届中国国际纸浆造纸林业展览会及会议','纸业制品','北京','中国国际展览中心','2013-09-05','/zhanhui/html/55031_0.html');
INSERT INTO "E13CN" VALUES('第四届中国国际方舱技术与设备展览订货会','汽摩配件','北京','中国国际展览中心','2013-09-05','/zhanhui/html/62410_0.html');
INSERT INTO "E13CN" VALUES('第七届北京国际核电工业及电力设备展览会','电子电力','北京','中国国际展览中心','2013-09-05','/zhanhui/html/61960_0.html');
INSERT INTO "E13CN" VALUES('北京国际指挥调度暨军民结合技术装备展览会','安全防护','北京','中国国际展览中心','2013-09-04','/zhanhui/html/62804_0.html');
INSERT INTO "E13CN" VALUES('第二届中国国际军交装备及第四届车辆管理展','交通工具','北京','中国国际展览中心','2013-09-02','/zhanhui/html/62408_0.html');
INSERT INTO "E13CN" VALUES('第十三届北京医疗器械展览会','医疗保健','北京','中国国际展览中心','2013-09-02','/zhanhui/html/59412_0.html');
INSERT INTO "E13CN" VALUES('中国国际珠宝展','奢侈品','北京','中国国际展览中心','2013-10-01','/zhanhui/html/60253_0.html');
INSERT INTO "E13CN" VALUES('中国(北京)进口汽车博览会','交通工具','北京','北京国家会议中心','2013-10-31','/zhanhui/html/60727_0.html');
INSERT INTO "E13CN" VALUES('中国国际现代教育新技术装备展览会','文化教育','北京','中国国际展览中心','2013-10-01','/zhanhui/html/60439_0.html');
INSERT INTO "E13CN" VALUES('第十二届中国国际住宅产业博览会','房产家居','北京','北京国家会议中心','2013-10-31','/zhanhui/html/60726_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国国际木材及木制品展览会','建材五金','北京','北京国家会议中心','2013-10-31','/zhanhui/html/60928_0.html');
INSERT INTO "E13CN" VALUES('中国国际品牌鞋及配饰展','服装配饰','北京','北京国家会议中心','2013-10-30','/zhanhui/html/60725_0.html');
INSERT INTO "E13CN" VALUES('第十五届中国国际煤炭采矿技术交流及设备展览会','能源矿产','北京','北京全国农业展览馆','2013-10-26','/zhanhui/html/61787_0.html');
INSERT INTO "E13CN" VALUES('中国工艺礼品、积分礼品、旅游休闲用品展览','礼品玩具','北京','中国国际展览中心','2013-10-23','/zhanhui/html/62153_0.html');
INSERT INTO "E13CN" VALUES('第七届北京国际马业马术展览会','体育休闲','北京','中国国际展览中心(新馆)','2013-10-23','/zhanhui/html/61264_0.html');
INSERT INTO "E13CN" VALUES('中国国际新能源汽车展览会','交通工具','北京','北京国家会议中心','2013-10-23','/zhanhui/html/60723_0.html');
INSERT INTO "E13CN" VALUES('第八届中国（北京）国际钛工业展览会','钢铁冶金','北京','中国国际展览中心','2013-10-22','/zhanhui/html/60586_0.html');
INSERT INTO "E13CN" VALUES('第六届北京国际风能大会暨展览会','能源矿产','北京','中国国际展览中心(新馆)','2013-10-21','/zhanhui/html/62024_0.html');
INSERT INTO "E13CN" VALUES('第十届中国（北京）国际钢管工业展览会','钢铁冶金','北京','中国国际展览中心','2013-10-17','/zhanhui/html/60585_0.html');
INSERT INTO "E13CN" VALUES('第十届中国（北京）国际冶金工业博览会暨第十届','工业制造','北京','中国国际展览中心','2013-10-17','/zhanhui/html/57905_0.html');
INSERT INTO "E13CN" VALUES('第四届IEOE中国(北京)国际食用油、营养保健食品','食品饮料','北京','北京全国农业展览馆','2013-10-16','/zhanhui/html/62696_0.html');
INSERT INTO "E13CN" VALUES('中国国际光电产业博览会暨第十八届中国国际激光','光电技术','北京','中国国际展览中心','2013-10-16','/zhanhui/html/60443_0.html');
INSERT INTO "E13CN" VALUES('秋季北京耀莱奢华品牌文化博览会','奢侈品','北京','北京国家会议中心','2013-10-16','/zhanhui/html/58780_0.html');
INSERT INTO "E13CN" VALUES('中国(北京)国际海洋石油天然气技术展览会','能源矿产','北京','中国国际展览中心','2013-10-16','/zhanhui/html/60614_0.html');
INSERT INTO "E13CN" VALUES('第31届中国国际体育用品博览会','体育休闲','北京','中国国际展览中心(新馆)','2013-05-01','/zhanhui/html/60433_0.html');
INSERT INTO "E13CN" VALUES('第二届中国国际餐饮博览会','食品饮料','北京','中国国际展览中心','2013-05-31','/zhanhui/html/60445_0.html');
INSERT INTO "E13CN" VALUES('第十七届中国国际软件博览会','信息通信','北京','北京展览馆','2013-05-01','/zhanhui/html/60401_0.html');
INSERT INTO "E13CN" VALUES('第四届中国国际现代农业博览会','农林牧渔','北京','中国国际展览中心','2013-05-31','/zhanhui/html/61958_0.html');
INSERT INTO "E13CN" VALUES('第二届中国（北京）国际服务贸易交易会','贸易进出口','北京','北京国家会议中心','2013-05-31','/zhanhui/html/57322_0.html');
INSERT INTO "E13CN" VALUES('第24届中国国际玻璃工业技术展览会','建材五金','北京','中国国际展览中心(新馆)','2013-05-31','/zhanhui/html/58866_0.html');
INSERT INTO "E13CN" VALUES('北京国际道路运输、城市公交车辆及零部件展','运输物流','北京','北京国家会议中心','2013-05-29','/zhanhui/html/58092_0.html');
INSERT INTO "E13CN" VALUES('第十六届中国北京国际科技产业博览会','电子电力','北京','中国国际展览中心','2013-05-28','/zhanhui/html/62720_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国国际科学仪器及实验室装备展览','仪器仪表','北京','中国国际展览中心','2013-05-24','/zhanhui/html/59422_0.html');
INSERT INTO "E13CN" VALUES('第十六届北京酒店用品展览会','酒店用品','北京','中国国际展览中心','2013-05-22','/zhanhui/html/61455_0.html');
INSERT INTO "E13CN" VALUES('第五届中国(北京)国际警用装备及反恐技术装备展','安全防护','北京','北京展览馆','2013-05-21','/zhanhui/html/60399_0.html');
INSERT INTO "E13CN" VALUES('第八届北京国际印刷技术展览会','印刷包装','北京','中国国际展览中心(新馆)','2013-05-21','/zhanhui/html/62012_0.html');
INSERT INTO "E13CN" VALUES('第15届北京国际玩具及幼教用品展览会','孕婴童','北京','北京全国农业展览馆','2013-05-15','/zhanhui/html/53504_0.html');
INSERT INTO "E13CN" VALUES('第九届国际化学工程和生物技术展览暨会议','化工橡塑','北京','北京国家会议中心','2013-05-15','/zhanhui/html/60707_0.html');
INSERT INTO "E13CN" VALUES('中国国际彩钢、冷弯型钢技术及设备博览会','钢铁冶金','北京','中国国际展览中心','2013-05-15','/zhanhui/html/58586_0.html');
INSERT INTO "E13CN" VALUES('中国（北京）国际平板显示产业展览会','消费电子','北京','中国国际展览中心','2013-05-14','/zhanhui/html/54048_0.html');
INSERT INTO "E13CN" VALUES('中国（北京）国际软件及系统管理展览会','信息通信','北京','中国国际展览中心','2013-05-13','/zhanhui/html/58341_0.html');
INSERT INTO "E13CN" VALUES('第七届中国国际建筑保温技术及产品展览会','建材五金','北京','中国国际展览中心','2013-05-13','/zhanhui/html/60569_0.html');
INSERT INTO "E13CN" VALUES('第六届中国国际物流博览会','运输物流','北京','中国国际展览中心','2013-05-09','/zhanhui/html/61957_0.html');
INSERT INTO "E13CN" VALUES('第六届亚洲（北京）国际信息网络及技术设备','信息通信','北京','中国国际展览中心','2013-05-09','/zhanhui/html/57712_0.html');
INSERT INTO "E13CN" VALUES('第七届中国国际新型墙体材料技术装备及产品','建材五金','北京','中国国际展览中心','2013-05-09','/zhanhui/html/60572_0.html');
INSERT INTO "E13CN" VALUES('第六届亚洲（北京）国际物联网展览会','电子电力','北京','中国国际展览中心','2013-05-09','/zhanhui/html/57708_0.html');
INSERT INTO "E13CN" VALUES('中国（北京）国际触摸屏展览会','光电技术','北京','中国国际展览中心','2013-05-09','/zhanhui/html/56736_0.html');
INSERT INTO "E13CN" VALUES('第十四届中国国际天然气汽车、加气站设备展','能源矿产','北京','北京全国农业展览馆','2013-05-09','/zhanhui/html/60605_0.html');
INSERT INTO "E13CN" VALUES('第十五届国际消防设备技术交流展览会','安全防护','北京','北京国家会议中心','2013-05-09','/zhanhui/html/60703_0.html');
INSERT INTO "E13CN" VALUES('第二届中国国际养老服务业博览会','医疗保健','北京','北京国家会议中心','2013-05-08','/zhanhui/html/60700_0.html');
INSERT INTO "E13CN" VALUES('北京国际璀璨珠宝展览会','奢侈品','北京','北京展览馆','2013-12-01','/zhanhui/html/60216_0.html');
INSERT INTO "E13CN" VALUES('冬季中国北京婚博会','婚庆婚博','北京','北京国家会议中心','2013-12-31','/zhanhui/html/60689_0.html');
INSERT INTO "E13CN" VALUES('中国水博览会暨中国国际膜与水处理技术及装','环保水处理','北京','北京国家会议中心','2013-12-31','/zhanhui/html/59458_0.html');
INSERT INTO "E13CN" VALUES('第14届成都国际珠宝首饰展览会第7届西部珠宝业','奢侈品','成都','成都世纪城新国际会展中心','2013-04-01','/zhanhui/html/58247_0.html');
INSERT INTO "E13CN" VALUES('中国成都创意设计展暨建筑装饰博览会暨201','房产家居','成都','成都世纪城新国际会展中心','2013-04-30','/zhanhui/html/60330_0.html');
INSERT INTO "E13CN" VALUES('第12届国际口腔设备与材料展览会暨口腔医学','文化教育','成都','成都世纪城新国际会展中心','2013-04-30','/zhanhui/html/47006_0.html');
INSERT INTO "E13CN" VALUES('第十三届中国成都国际社会公共安全产品与','医疗保健','成都','成都世纪城新国际会展中心','2013-04-19','/zhanhui/html/60538_0.html');
INSERT INTO "E13CN" VALUES('第六届中国西部国际化工与石化工业博览会','安全防护','成都','成都世纪城新国际会展中心','2013-04-18','/zhanhui/html/59663_0.html');
INSERT INTO "E13CN" VALUES('第10届中国(成都)国际阀门+管件+流体工业展','化工橡塑','成都','成都世纪城新国际会展中心','2013-04-11','/zhanhui/html/60317_0.html');
INSERT INTO "E13CN" VALUES('第十三届成都国际照明博览会2013第五届成','工业制造','成都','成都世纪城新国际会展中心','2013-04-11','/zhanhui/html/60320_0.html');
INSERT INTO "E13CN" VALUES('第九届中国（成都）国际给排水水处理技术设','光电技术','成都','成都世纪城新国际会展中心','2013-04-11','/zhanhui/html/54380_0.html');
INSERT INTO "E13CN" VALUES('第九届中国（成都）国际泵阀、管道及流体流','环保水处理','成都','成都世纪城新国际会展中心','2013-04-10','/zhanhui/html/60322_0.html');
INSERT INTO "E13CN" VALUES('第十七届中国（四川）新春年货购物节','购物年货','成都','成都世纪城新国际会展中心','2013-01-01','/zhanhui/html/58739_0.html');
INSERT INTO "E13CN" VALUES('第十二届中国成都给排水、管材管件及水处理','环保水处理','成都','成都世纪城新国际会展中心','2013-05-01','/zhanhui/html/60326_0.html');
INSERT INTO "E13CN" VALUES('第四届中国成都供热通风与空调热泵技术设备','暖通制冷','成都','成都世纪城新国际会展中心','2013-05-31','/zhanhui/html/57796_0.html');
INSERT INTO "E13CN" VALUES('第十届中国成都建筑装饰材料（夏季）博览会','建材五金','成都','成都世纪城新国际会展中心','2013-05-01','/zhanhui/html/57331_0.html');
INSERT INTO "E13CN" VALUES('第四届中国成都集成住宅、木别墅及轻钢房屋','房产家居','成都','成都世纪城新国际会展中心','2013-05-31','/zhanhui/html/57639_0.html');
INSERT INTO "E13CN" VALUES('第九届金蜘蛛(成都)紧固件交易展','工业制造','成都','成都世纪城新国际会展中心','2013-05-30','/zhanhui/html/62578_0.html');
INSERT INTO "E13CN" VALUES('第三届中国西部文化办公用品（成都）展览会','办公用品','成都','成都世纪城新国际会展中心','2013-05-30','/zhanhui/html/56355_0.html');
INSERT INTO "E13CN" VALUES('第88届成都春季糖酒会','食品饮料','成都','成都世纪城新国际会展中心','2013-03-01','/zhanhui/html/58142_0.html');
INSERT INTO "E13CN" VALUES('第二届中国四川国际节能减排博览会','环保水处理','成都','成都世纪城新国际会展中心','2013-03-31','/zhanhui/html/60306_0.html');
INSERT INTO "E13CN" VALUES('第十一届成都国际广告四新展览会','广告媒体','成都','成都世纪城新国际会展中心','2013-03-01','/zhanhui/html/55333_0.html');
INSERT INTO "E13CN" VALUES('第六届成都国际照明及LED展览会','光电技术','成都','成都世纪城新国际会展中心','2013-03-31','/zhanhui/html/60736_0.html');
INSERT INTO "E13CN" VALUES('第三届中国西部国际印刷包装产业博览会','印刷包装','成都','成都世纪城新国际会展中心','2013-03-28','/zhanhui/html/60738_0.html');
INSERT INTO "E13CN" VALUES('中国成都国际办公用品、文具、打印耗材展览','办公用品','成都','成都世纪城新国际会展中心','2013-03-14','/zhanhui/html/55321_0.html');
INSERT INTO "E13CN" VALUES('中国(成都)电子展','电子电力','成都','成都世纪城新国际会展中心','2013-06-01','/zhanhui/html/59660_0.html');
INSERT INTO "E13CN" VALUES('第九届中国（成都）国际酒店设备用品及旅游','酒店用品','成都','成都世纪城新国际会展中心','2013-06-30','/zhanhui/html/59381_0.html');
INSERT INTO "E13CN" VALUES('第五届中国（成都）礼品及家居用品展览会','礼品玩具','成都','成都世纪城新国际会展中心','2013-06-20','/zhanhui/html/60741_0.html');
INSERT INTO "E13CN" VALUES('第九届中国食品博览会','食品饮料','成都','成都世纪城新国际会展中心','2013-09-01','/zhanhui/html/60898_0.html');
INSERT INTO "E13CN" VALUES('第三届中国（西部）国际瓦楞纸箱及彩盒包装','印刷包装','成都','成都世纪城新国际会展中心','2013-07-01','/zhanhui/html/62853_0.html');
INSERT INTO "E13CN" VALUES('中西部（成都）国际环保技术与设备展览会','环保水处理','成都','成都世纪城新国际会展中心','2013-07-31','/zhanhui/html/58469_0.html');
INSERT INTO "E13CN" VALUES('第十七届中国西部国际装备制造业博览会','工业制造','成都','成都世纪城新国际会展中心','2013-07-01','/zhanhui/html/56096_0.html');
INSERT INTO "E13CN" VALUES('中国西部国际管道工程暨非开挖技术装备展览','建材五金','成都','成都世纪城新国际会展中心','2013-07-31','/zhanhui/html/60329_0.html');
INSERT INTO "E13CN" VALUES('中国华夏家博会','房产家居','成都','成都世纪城新国际会展中心','2013-10-01','/zhanhui/html/62727_0.html');
INSERT INTO "E13CN" VALUES('中国西部墙纸软装饰博览会','房产家居','成都','成都世纪城新国际会展中心','2013-10-31','/zhanhui/html/62643_0.html');
INSERT INTO "E13CN" VALUES('第三届成都国际孕婴童产品暨儿童产业博览会','孕婴童','成都','成都世纪城新国际会展中心','2013-08-01','/zhanhui/html/58348_0.html');
INSERT INTO "E13CN" VALUES('第七届中国成都塑胶及化工新材料展览会','化工橡塑','成都','成都世纪城新国际会展中心','2013-08-31','/zhanhui/html/61309_0.html');
INSERT INTO "E13CN" VALUES('第11届中国西部国际水处理技术设备及工程展','环保水处理','成都','成都世纪城新国际会展中心','2013-08-01','/zhanhui/html/58371_0.html');
INSERT INTO "E13CN" VALUES('第十四届中国国际农用化学品及植保展览会','农林牧渔','上海','上海新国际博览中心','2013-02-01','/zhanhui/html/57952_0.html');
INSERT INTO "E13CN" VALUES('地中海国际葡萄酒及烈酒亚洲展','食品饮料','上海','上海新国际博览中心','2013-02-28','/zhanhui/html/59954_0.html');
INSERT INTO "E13CN" VALUES('第十三届中国(上海)国际眼镜业展览会','奢侈品','上海','上海世博展览馆','2013-02-01','/zhanhui/html/59244_0.html');
INSERT INTO "E13CN" VALUES('第七届华港迎春食品（光大）大联展','食品饮料','上海','上海光大会展中心','2013-01-01','/zhanhui/html/52701_0.html');
INSERT INTO "E13CN" VALUES('上海高端珠宝首饰展览会','奢侈品','上海','上海光大会展中心','2013-01-31','/zhanhui/html/60124_0.html');
INSERT INTO "E13CN" VALUES('第二十三届中国上海国际婚纱摄影器材展览会','婚庆婚博','上海','上海世博展览馆','2013-01-01','/zhanhui/html/58330_0.html');
INSERT INTO "E13CN" VALUES('第三届上海国际医疗设备与生物技术展览会、第1','创业加盟','上海','上海光大会展中心','2013-05-31','/zhanhui/html/58005_0.html');
INSERT INTO "E13CN" VALUES('第18届中国国际厨房、卫浴设施展览会','创业加盟','上海','上海光大会展中心','2013-05-01','/zhanhui/html/58004_0.html');
INSERT INTO "E13CN" VALUES('上海零售业博览会、2013上海国际商业设施及','房产家居','上海','上海新国际博览中心','2013-05-31','/zhanhui/html/58514_0.html');
INSERT INTO "E13CN" VALUES('上海国际授权品牌及衍生消费品交易博览会','建材五金','上海','上海世博展览馆','2013-05-31','/zhanhui/html/60202_0.html');
INSERT INTO "E13CN" VALUES('上海国际物流技术及设备展览会','贸易进出口','上海','上海国际展览中心','2013-05-31','/zhanhui/html/60116_0.html');
INSERT INTO "E13CN" VALUES('（首届）2013上海国际危化品供应链与物流装备展','创业加盟','上海','上海世博展览馆','2013-05-29','/zhanhui/html/59411_0.html');
INSERT INTO "E13CN" VALUES('上海国际离合器及刹车系统展览会','运输物流','上海','上海世博展览馆','2013-05-28','/zhanhui/html/62703_0.html');
INSERT INTO "E13CN" VALUES('上海国际重型汽车、卡车及零部件展览会','电子电力','上海','上海世博展览馆','2013-05-28','/zhanhui/html/57342_0.html');
INSERT INTO "E13CN" VALUES('第六届国际生物医药产业创新论坛暨（上海）展览','汽摩配件','上海','上海世博展览馆','2013-05-28','/zhanhui/html/57028_0.html');
INSERT INTO "E13CN" VALUES('上海国际物流技术及设备展览会','汽摩配件','上海','上海世博展览馆','2013-05-28','/zhanhui/html/57031_0.html');
INSERT INTO "E13CN" VALUES('第八届上海幼儿教育暨用品展','医疗保健','上海','上海光大会展中心','2013-05-27','/zhanhui/html/59080_0.html');
INSERT INTO "E13CN" VALUES('第十届中国国际核电工业展览会','运输物流','上海','上海光大会展中心','2013-05-27','/zhanhui/html/62702_0.html');
INSERT INTO "E13CN" VALUES('第101届中国上海国际鞋业皮具展CIFL暨GDS精','孕婴童','上海','上海世贸商城','2013-05-27','/zhanhui/html/55315_0.html');
INSERT INTO "E13CN" VALUES('中国（上海）国际糖酒食品饮料展览会、201','能源矿产','上海','上海世博展览馆','2013-05-27','/zhanhui/html/59425_0.html');
INSERT INTO "E13CN" VALUES('中国国际有机食品博览会','皮革鞋业','上海','上海展览中心','2013-05-27','/zhanhui/html/61922_0.html');
INSERT INTO "E13CN" VALUES('第九届上海国际胶粘带、保护膜及光学膜展览会(','食品饮料','上海','上海世贸商城','2013-05-27','/zhanhui/html/56842_0.html');
INSERT INTO "E13CN" VALUES('第十三届亚洲辐射固化国际会议暨第五届中国国际','食品饮料','上海','上海国际展览中心','2013-05-24','/zhanhui/html/60106_0.html');
INSERT INTO "E13CN" VALUES('上海国际淀粉及淀粉衍生物展览会暨新技术、','化工橡塑','上海','上海世博展览馆','2013-05-23','/zhanhui/html/59424_0.html');
INSERT INTO "E13CN" VALUES('第五届中国（上海）人居舒适环境科技博览会','化工橡塑','上海','上海光大会展中心','2013-05-23','/zhanhui/html/58413_0.html');
INSERT INTO "E13CN" VALUES('第三届中国（上海）建筑节能展览会','化工橡塑','上海','上海光大会展中心','2013-05-23','/zhanhui/html/57165_0.html');
INSERT INTO "E13CN" VALUES('第十三届上海社会公共安全产品国际博览会','环保水处理','上海','上海光大会展中心','2013-05-23','/zhanhui/html/58615_0.html');
INSERT INTO "E13CN" VALUES('第八届上海机箱机柜、综合布线及光纤通信展','建材五金','上海','上海光大会展中心','2013-05-22','/zhanhui/html/59492_0.html');
INSERT INTO "E13CN" VALUES('上海数据中心技术设备展览会','安全防护','上海','上海世博展览馆','2013-05-22','/zhanhui/html/57327_0.html');
INSERT INTO "E13CN" VALUES('中国国际焙烤展览会','信息通信','上海','上海光大会展中心','2013-05-22','/zhanhui/html/59486_0.html');
INSERT INTO "E13CN" VALUES('第十八届中国国际美容化妆洗涤用品博览会','环保水处理','上海','上海光大会展中心','2013-05-22','/zhanhui/html/57740_0.html');
INSERT INTO "E13CN" VALUES('假日楼市—上海房地产春季展示会','房产家居','上海','上海展览中心','2013-04-01','/zhanhui/html/61909_0.html');
INSERT INTO "E13CN" VALUES('中国（上海）国际粉末冶金与精细陶瓷展览会','钢铁冶金','上海','上海光大会展中心','2013-04-30','/zhanhui/html/58416_0.html');
INSERT INTO "E13CN" VALUES('中国（上海）国际绿色环保铸造工业展览会暨','钢铁冶金','上海','上海光大会展中心','2013-04-01','/zhanhui/html/60665_0.html');
INSERT INTO "E13CN" VALUES('上海国际婴幼儿营养食品及用品展览会暨20','孕婴童','上海','上海国际展览中心','2013-04-30','/zhanhui/html/59147_0.html');
INSERT INTO "E13CN" VALUES('中国功能饮料及茶饮料展览会','食品饮料','上海','上海世贸商城','2013-04-26','/zhanhui/html/59032_0.html');
INSERT INTO "E13CN" VALUES('第六届中国高端瓶装水及瓶装水定制展览会','食品饮料','上海','上海世贸商城','2013-04-26','/zhanhui/html/59030_0.html');
INSERT INTO "E13CN" VALUES('高性能纤维产业展暨论坛','化工橡塑','上海','上海世贸商城','2013-04-26','/zhanhui/html/60061_0.html');
INSERT INTO "E13CN" VALUES('第二十三届中国国际电子生产设备暨微电子工业展','电子电力','上海','上海世博展览馆','2013-04-26','/zhanhui/html/54375_0.html');
INSERT INTO "E13CN" VALUES('中国国际衡器展览会','仪器仪表','上海','上海光大会展中心','2013-04-25','/zhanhui/html/57004_0.html');
INSERT INTO "E13CN" VALUES('第十一届ReChina亚洲打印耗材展','食品饮料','上海','上海国际展览中心','2013-04-25','/zhanhui/html/60104_0.html');
INSERT INTO "E13CN" VALUES('第十五届上海国际汽车工业展览会','印刷包装','上海','上海展览中心','2013-04-24','/zhanhui/html/60804_0.html');
INSERT INTO "E13CN" VALUES('中国(上海)国际奖励旅游及大会博览会','汽摩配件','上海','上海新国际博览中心','2013-04-23','/zhanhui/html/58407_0.html');
INSERT INTO "E13CN" VALUES('第86届中国劳动保护用品交易会','旅游行业','上海','上海世博展览馆','2013-04-22','/zhanhui/html/59401_0.html');
INSERT INTO "E13CN" VALUES('第十五届中国国际花卉园艺展览会','安全防护','上海','上海光大会展中心','2013-04-22','/zhanhui/html/60436_0.html');
INSERT INTO "E13CN" VALUES('第十三届中国国际染料工业暨有机染料、纺织化学','农林牧渔','上海','上海世博展览馆','2013-04-22','/zhanhui/html/58920_0.html');
INSERT INTO "E13CN" VALUES('春季上海纺织服装展览会','纺织纺机','上海','上海世博展览馆','2013-04-21','/zhanhui/html/59294_0.html');
INSERT INTO "E13CN" VALUES('上海国际康复无障碍生活博览会','纺织纺机','上海','上海世贸商城','2013-04-18','/zhanhui/html/58998_0.html');
INSERT INTO "E13CN" VALUES('第二届上海绿色家博会','医疗保健','上海','上海展览中心','2013-04-17','/zhanhui/html/62127_0.html');
INSERT INTO "E13CN" VALUES('第十届上海教育博览会','医疗保健','上海','上海国际展览中心','2013-04-17','/zhanhui/html/57800_0.html');
INSERT INTO "E13CN" VALUES('中国（上海）国际游艇展、第十八届中国国际','房产家居','上海','上海世博展览馆','2013-04-17','/zhanhui/html/62569_0.html');
